*****************************************************************
** Translation string (title) map for Rusle2 (www.rusle2.org). **
** This file is part of the Rusle2 distribution.               **
** See "Rusle2 Translation Titles.rtf" for more information.   **
*****************************************************************

** This file contains titles for core functionality which doesn't
**   necessarily appear in the application.
** - common titles
** - units & dimensions
** - message strings


****************** COMMON TITLES ***************	
MONTHLY	Monthly
MB_COULDNT_FIND	Couldn't find '%s'. Opening default instead.
*MB_WILL_CREATE_DEFAULT	Unable to find file.  The program will attempt to create a default file and will store it under the requested name.


******** Messages: Functions ***********

ERR_FN_DESTROYING_FN_STILL_IN_USE	Destroying function that is still in use!
ERR_FN_NOT_FOUND	Couldn't find function %s.

MB_CANT_EXAMINE_FNS	Can't examine functions.


********* Messages: Import/Export ******

ERR_EXPORT_FILENAME_INVALID	The export filename is invalid.\nThe name cannot:\n- be empty\n- have trailing blanks\n- contain characters \ | / : < > * " ?\n
ERR_EXPORT_ONLY_MANAGEMENTS	Can only export managements.
WRN_EXPORT_SELECT_ACCESS	Please select an access level.
WRN_EXPORT_SELECT_SOMETHING	Please select something to export.
WRN_EXPORT_SELECT_TEMPLATE	Please select one or more templates.

ERR_IMPORT_CIYCODE_NOT_FOUND	Looked for but could not find citycode %s in %s so will use default city.
INF_IMPORT_FINISHED	Finished importing files.
INF_R1_IMPORT_FINISHED	Finished importing RUSLE1 files.
QST_IMPORT_SELECT_CITYLIST	Can you select the RUSLE1 Citylist file containing the citycodes used in these .rus files?
ERR_IMPORT_BAD_EXTENSION	You must select a database file with the correct extension.
WRN_IMPORT_MISSING_EFFECT	Import: can't find effect type %s in file %s. Setting effect to NO_EFFECT. Please check file after import.
WRN_IMPORT_SELECT_ACCESS	Please select one or more access level.
WRN_IMPORT_SELECT_DATABASE	Please select a database.
WRN_IMPORT_SELECT_TEMPLATE	Please select one or more templates.
WRN_IMPORT_SELECT_TYPE	Please select something to import.
INF_NZ_RAIN_IMPORT_FINISHED	NZ rain data import finished

STR_TITLE_IMPORT_CITYLIST	Select single RUSLE1 Citylist file containing the citycodes
STR_TITLE_IMPORT_EI	Select single RUSLE1 EI distribution file to import
STR_TITLE_IMPORT_NZ_RAIN	Select NZ rain data file to import

MB_CHOSE_NOT_TO_SELECT	Chose not to select Citylist file, so will use default city.
MB_EXPORT_IS_FINISHED	The export is finished.
MB_PACKAGE_EXPORT_IS_FINISHED	Rusle2 package export finished.
MB_IMPORT_FINISHED	The import is finished.
MB_PACKAGE_IMPORT_FINISHED	Rusle2 package import finished.
MB_NEED_CITYLIST	Need Citylist file to continue.
MB_NEED_R1_CITYLIST	Do you need to import a RUSLE1 citylist file?
MB_NEED_R1_EI	Do you need to import a RUSLE1 EI distribution file?
MB_NEED_R1_OP	Do you need to import a RUSLE1 operation file?
MB_NEED_R1_RUS	Do you need to import one or more RUSLE1 .rus files?
MB_NEED_R1_VEG	Do you need to import a RUSLE1 vegetation file?
MB_PROBLEMS_READING	Problems reading %s.\n\n%s\n\nCheck after import.
MB_PROBLEM_IMPORTING	Problem with importing %s.
ERR_ZIP_IMPORT	Error unzipping import package

INF_NZ_RAIN_IMPORT_ERROR1	Problem in NZ data file record %s %s


***** Messages: Import/Export CFF ******

STR_TITLE_EXPORT_MAN_CFF	Save management to NRCS format...
STR_TITLE_EXPORT_XML_NEW	Save open object data as XML...
STR_TITLE_EXPORT_XML_OLD	Save original object data as XML...
STR_TITLE_IMPORT_MAN_CFF	Open management from NRCS format...
STR_TITLE_IMPORT_XML_TYPE	Enter object type
STR_TITLE_IMPORT_XML_NEW	Open an object from XML data...
ERR_IMPORT_XML_FILE_EMPTY	This file is empty and will not be imported:\n'%s'
ERR_IMPORT_XML_FILE_FAILED	Failed to open file for import:\n'%s'
ERR_IMPORT_XML_OBJ_UNKNOWN	Unrecognized RUSLE2 object type.\nThe name must be the correct case, and must be a valid object type that you have access to edit.
STR_IMPORT_XML_OBJ_PROMPT	The XML file doesn't contain an object type.\nEnter the object type of the file.\n(e.g. CLIMATE, MANAGEMENT, PROFILE, SOIL,...)
STR_SAVE_THE_SLOPE_FILE	Save the slope file?
STR_DO_YOU_WANT_TO_USE_CITYLIST_FILE	Do you want to use Citylist file, %s ,to get citycode information?


******** Messages: MFC Framework *********

AFX_IDS_IDLEMESSAGE	For Help, press F1


******** Messages: Parameters/Preferences *********

ERR_PARAM_OPEN_FAILURE	couldn't open file to hold param pref listing
INF_PARAM_WRITE_VISUALS	%s visuals are shown and will be written to the file param_prefs.txt .
INF_PARAM_WHICH_VISUALS	List the missing params. from just the general and current folders? (NO lists all missing parameters throughout the view)
WRN_PARAM_MISSING_HELP	%s parameters are missing help and will be written to the file missing_params.txt .

******** Messages: Permissions *********

ERR_PERM_OPEN_FAILURE	Failed to open the permissions file.\nThis file is required to run Rusle2. Contact your administrator or reinstall Rusle2.
ERR_PERM_LOAD_FAILURE	Failed to load the permissions file.\nThis file is required to run Rusle2. Contact your administrator or reinstall Rusle2.
ERR_PERM_SAVE_FAILURE	Failed to save the permissions file.\nThis file is required to run Rusle2. Contact your administrator or reinstall Rusle2.
ERR_PERM_ACCESS_REQIRED	You cannot edit this permission because cannot alter its access group '%s'.\nYou can only edit an access group that you could have generated.
ERR_PERM_PERMS_REQIRED	You cannot edit this permission because you have no permissions on this group at this level.
INF_PERM_NOT_IMPLEMENTED	Permissions features are not implemented in this version of Rusle2.
ERR_PERM_TEXT_LOAD		Failed to load permissions from text file.
ERR_PERM_LOAD_COLUMNS	Permissions: Failed to read line %s from text file '%s'.\nInvalid number of columns.
ERR_PERM_LOAD_ACCESS	Permissions: Failed to read line %s from text file '%s'.\nInvalid access name.
ERR_PERM_LOAD_PERMS	Permissions: Failed to read line %s from text file '%s'.\nInvalid permission characters.
QST_PERMS_CREATE_HASH	Permissions file '%s' does not have a valid authentication code.\nDo you want to stamp it as authentic?
QST_PERM_SAVE_DEFAULT	Do you want to overwrite the permissions file with default values?
STR_NEW_GROUP_PERMISSIONS	New Group Permissions
STR_SAVE_PERMISSIONS_AS_TEXT_FILE	Save Permissions as Text File
WRN_PERMS_INVALID_HASH	Permissions file '%s' does not have a valid authentication code.\nYou will not be able to use this permissions file.
WRN_PERMS_INHERITED_PERM	You cannot remove this permission. It is inherited from a higher-level directory. You may remove it in that directory, or override it in this directory.
WRN_PERMS_ALL_GROUPS_ASSIGNED	All access groups already have permissions assigned.\nYou may edit an existing group, or add a new access group.
WRN_PERMS_NO_GROUPS_EDITABLE	There are no access groups which you have access to edit.\nYou need to create a new access group first.


********* Messages: Printing ***********

STR_TITLE_PRINT_TEMPLATE_OPEN	Open Report Template
ERR_PRINT_ATTR_WRONG_OBJ	The printing template is asking for parameter '%s', which is not available in object type '%s'.\nThis printing template appears to be for a different type of object (e.g., a profile instead of a management) than your current active object.\nPlease correct the template or select a different one.
ERR_PRINT_ATTR_CANT_CREATE	The printing template is asking for parameter '%s', which cannot be created for an unknown reason.\nPlease correct the template or select another.
ERR_PRINT_ATTR_UNLISTED	The printing template is asking for parameter '%s', which is unrecognized.\nThis may be an obsolete parameter or a typo in the template.\nPlease correct the template or select another.
QST_PRINT_EXT_CHANGED	You have selected a print template with extension '.%s'.\nRusle2 usually expects an extension '.%s' for this file type.\nDo you want to use this file as a print template anyway?
WRN_PRINT_MODAL_OBJ	You are trying to print a modal view of type '%s'.\nRusle2 only allows printing objects which can be saved as files.\nTry closing the modal view and printing from its parent.
ERR_PRINT_MSWORD_NOT_FOUND	Printing:\nFailed to create an automation connection to Microsoft Word.\nCause: %s\nMicrosoft Word (97,2000, 2002) must be installed on this system to create reports from Word document templates.
ERR_PRINT_MSWORD_NO_AUTO_RELEASE	Printing:\nMicrosoft Word autorelease is not set.
ERR_PRINT_DIMENSIONED_SUB_OBJ	The current code does not allow a print template to ask for a subobject with size > 1.  This was the case for the parameter %s in this print template.  Contact the program developers for more information
QST_PRINT_NO_DOT	There are no report templates for object type '%s'.\nDo you want to search for one?
WRN_PRINT_NONFILE_OBJ	You are trying to print a view of type '%s'.\nRusle2 only allows printing objects which can be saved as files.\nTry printing from its parent '%s' view instead.
WRN_PRINT_OLD_EXT	(Note: this warning is only shown for high-access users)\n\nThe 'Printing' directory contains templates that end with extension '.dot'.\nAll templates should be renamed to have form '.???.dot',\n  where ??? = cli, cst, dds, eid, hes, hfp, hyd, man, ope, pln, pro, rsd, sbs, soi, stc, veg, wrk, ...\nThese extensions can be found by opening a report template and checking the exension in the file open dialog.\nThese report templates should be renamed before giving them to lower-access users.
ERR_PRINT_WRONG_OBJECT	The object you are attempting to print: %s \ndoes not match the object type of this template: %s \nDo you wish to continue?
ERR_PRINT_CANT_CREATE_IN_FATAL	The printing template is asking for %s, which is not available in %s.  The printing template may be for a different kind of object, or it may need to request a different parameter.  The program cannot continue with this printing operation until this error is corrected
WRN_PRINT_TEMPLATE_UNCHECKED	(Note: this warning is only shown for high-access users)\n\nThis print template doesn't contain a check on the object type as its first entry.\nThe string "<ObjName>:TemplateObjectType" should occur in the document before any other patterns.\nHere <ObjName> is an object name like PLAN or PROFILE.\nIf this string doesn't occur in the document, this can be very confusing to the end user.\nThis pattern will be stripped from the final print report.
QST_PRINT_WRONG_DOT	The report template file '%s' doesn't apppear tohave the corret format.\nDo you want to use it anyway?

STR_REPORT_OPEN_FILESET	Select report to open
ERR_REPORT_FAILED_TO_OPEN_FILESET	Failed to open a fileset in this report.

********* Messages: Registry ***********

MB_FAILED_TO_CLOSE_KEY	Failed to close key.
MB_FAILED_TO_CREATE_KEY	Failed to create registry key '%s'.
MB_FAILED_TO_OPEN_KEY	Failed to open registry key '%s'.


********* Messages: Slope graphic ******

INF_GRAPHIC_CLICK_MAN	Please click on the management layer.
INF_GRAPHIC_CLEAR_FILTER	Now we'll set the filter strip management to bare.
WRN_GRAPHIC_CANT_REMOVE_FIRST	Can't remove the first row


********* Messages: Status bar *********

MS_CALC_LOADING_DATABASE	Loading database ...

** Text that goes into the tooltips of the status bar
** WARNING: the text of the following messages is close to a windows limit on length.
** If their text is too long, garbage characters will appear in the tooltips.
ID_PANE_ACCESS:*TIP	(Right click) Select Access.... (Left click) Edit Access
ID_PANE_TEMPLATE:*TIP	(Right click) Template menu... (Left click) Edit Template
ID_PANE_DATABASE:*TIP	(Right click) Database menu... (Left click) Change Database


********* Messages: Tables *************

WRN_CELL_READONLY	This is a read-only cell. You can't change its contents.

ERR_TABLE_CANT_DELETE_ALL	You may not delete all the rows.
ERR_TABLE_CREATE_FAILURE	Couldn't create new table.
WRN_TABLE_RESIZING_UNIMPLEMENTED	Resizing not yet supported in expanded tables.

MB_YOU_MUST_FIRST	You must first select a cell in a parameter.
MB_CAN_ONLY_CREATE	You can only create a table from a parameter which is in a grid and is not a dimension.
MB_CANT_DELETE_ONLY_ELEMENT	Can't delete the only element.
*MB_ROW_COL	Row: %s, Col: %s.
*MB_THIS_PARAM_IS_ALREADY	This parameter is already in a table.


********* Messages: Tabs/folders *******

ERR_TAB_CANT_DELETE_ONLY	You can't delete the only tab.
QST_TAB_DELETE_CONTENTS	This will delete the entire contents of this tab.\n\n==> %s <==\n\n Are you sure you want to do this?
ERR_TAB_INSERT_FAILED	CTabCtrl::InsertItem failed!

********* Messages: Templates **********

ERR_TEMPLATE_EXCEPTION	Loading template '%s' failed due to an unhandled exception.
***ERR_TEMPLATE_INVALID_TABLEPREF	Invalid table pref record for table %s in folder %s.
ERR_TEMPLATE_INVALID_TABLEPREF	Not able to show all of the original tables\nSome parameters may no longer be part of the code.
ERR_TEMPLATE_OBSOLETE	The selected template is obsolete and should be deleted.
ERR_TEMPLATE_SAVE	Saving template '%s' failed due to unhandled excpetion.
QST_TEMPLATE_SAVE		Do you want to save the current template?
STR_TEMPLATE_EDITOR	Edit template: '%s'
WRN_TEMPLATE_INVALID_TAB_ORDER	Table index out of range in GetTabOrder().
WRN_TEMPLATE_MAXIMIZED	Please restore (un-maximize) the window before rearranging.

MB_TEMPLATE	template
MB_MOVE_ADJACENT_VISUAL	Please move the adjacent visual first.
*MB_NO_ROOM	No room.
MB_BAD_XML_IN_TABLE	Bad XML tag in template's table description.


******* Messages: Titles/Strings *******

ERR_TITLE_NOT_FOUND	Can't find a display string to match the ID: %s
QST_TITLE_RENAME	This title may also be used by other templates or objects. Do you still want to change it?
QST_TITLE_USE_EXISTING	%s was found with the same ID.  Do you want to use that existing title instead?
WRN_FOLDER_TITLE_IN_USE	'%s'\nThis folder title is already in use in this view.
WRN_FOLDER_NAME_IN_USE	'%s'\nThis folder name is already in use in this view.

DO_NOT_EDIT	*****************************************************************\n** Translation string (title) map for Rusle2 (www.rusle2.org). **\n** This file is part of the Rusle2 distribution.               **\n** See "Rusle2 Translation Titles.rtf" for more information.   **\n*****************************************************************\n
MB_COULDNT_OPEN_USERTXT	Sorry! \nChanges you made to folder names will not be saved. \nPlease change the file properties of the file "titles_user.txt" to write-enabled, and re-run Rusle2.
STR_GROUP	Group
STR_TYPE	Type
STR_PERMISSIONS	Permissions


********* Messages: Visuals ************

**** Special strings shown in visuals that display text.
**** CUSTOM  means the value has been changed by the user, but is distinct from NONE.
**** DEFAULT specifies loading the default of that type.
**** INTERNAL means a ptr attr gets its object from an internal subobject instead.
**** MIXED is for remote attrs which have more than one value for that index.
**** MODEL   specifies loading the hard-coded model object of that type.
**** NONE  is for some attrs which allow an "empty" selection.
**** NULL  is for some attrs which allow an "unset" value.

#ENTRY_CUSTOM	(custom)
#ENTRY_DEFAULT	(default)
#ENTRY_INTERNAL	(internal)
#ENTRY_MIXED	-- mixed --
#ENTRY_MODEL	(model)
#ENTRY_NONE	(none)
#ENTRY_NULL	(null)

** Internal objects usually have the pointer parameter name prefixed when translated.
** This default translation handles the case that no parameter-specific translation exists.
INTERNAL	(internal)

********* Messages: Windows ************

ERR_WIN_SYSTEM_ERROR	System Error:\n%s

MB_FAILED_TO_CREATE_IMAGELIST	Failed to create imagelist.


******** Messages: XML Files ***********

ERR_XML_LOAD_FAILURE	Errors occurred while loading XML file '%s'.\nCause: %s.\n\nEither this file isn't a valid XML file or it is missing end tags.\nRusle2 will use the loaded file, but you should examine it to see if the errors are important.


************ Unclassified **************

STR_NO_STORED_UNITS	No stored units for data in param '%s'.\nCan't convert stored value(s) without units to system units.
STR_MISSING_PARAMETERS	This management is missing some parameters needed for export.
STR_OVERWRITE_FILE	Overwrite the existing file?
STR_SELECT_MULTIPLE_FILES	Select multiple files to apply value to
**
STR_MAN_NUM	Man #
STR_SELECT_DATABASE	Select database
STR_EDIT_TEMPLATE	Edit template
STR_IMPORT_CITYLIST	Select single RUSLE1 Citylist file to import
STR_IMPORT_OPLIST	Select single RUSLE1 Operation (Oplist) file to import
STR_IMPORT_CROPLIST	Select single RUSLE1 Vegetation (Croplist) file to import
STR_IMPORT_CLIMATE	Select a USDA Climate text file to import
STR_IMPORT_RUS	Select all RUSLE1 .rus files to import
**
STR_CHANGE_UNITS_TO	Change units to %s
STR_USER_DEFAULT	User &default: '%s'
**
MB_BAD_STRING_TOKEN	Bad string token in ExtractNextToken().
MB_CAN_BE_NO_LESS_THAN	%s can be no less than %s.
MB_CAN_BE_NO_MORE_THAN	%s can be no more than %s.
MB_CANT_FIND_END_TAG	Can't find the end tag in XML stream.
**
MB_FAILED_TO_FIND	Failed to find matching name for %s.
MB_FAILED_TO_SAVE_ARCHIVE	Failed to save archive.
MB_FAILED_TO_OPEN_FILE	Failed to open file.
MB_INVALID_CELL_VALUE	Invalid cell value!
MB_INVALID_FORMAT_INT	The string '%s' isn't a valid integer value.
MB_MAY_NOT_DELETE_ALL	You may not delete all the rows.
MB_MODAL_VIEW_ALREADY	A modal view is already open. Please close it before opening this one.
MB_MODAL_VIEW_ALREADY_TITLE	!!!YOU MUST CANCEL OR CLOSE THIS MODAL WINDOW BEFORE MOVING TO ANOTHER WINDOW!!!
MB_MODAL_VIEW_ALREADY_INFORM	Please close the window titled: \n%s\nbefore opening another.
MB_NO_UNITS_SUPPLIED	No units were supplied for %s.  Values will not be loaded.
MB_NOT_VALID_TAG	Not a valid tag.
MB_ONLY_20_UNITS	Only 20 units can be displayed.
MB_REMOTE_TERM	Remote term -- go to its view.
MB_SAVE_DLG_YN	Do you want to save the %s:\n'%s' ?
MB_SAVE_DLG_YNC	Do you want to save changes to \n\n%s: '%s' ?\n\n  -- Yes -- save changes (lose previous information)\n  -- No -- leave the original intact without saving any changes\n  -- Cancel -- stop closing and show its view
MB_SAVE_DLG_KILL_TEMP_YNC	Do you want to save the temporary file \n\n%s: '%s' ?\n\n  -- Yes -- save changes to a new permanent file\n  -- No -- destroy the temporary file without saving changes\n  -- Cancel -- stop closing and show its view
MB_SAVE_DLG_CLOSE_TEMP_YNC	You are closing the temporary file \n\n%s: '%s' ?\n\n  and have several options:\n\n-- Yes -- save changes to a new permanent file that you will name\n-- No -- close its view but keep the temporary file in memory.  You will be asked again if you want to save it when you close RUSLE2\n-- Cancel -- stop closing and show its view
MB_SAVE_DLG_TEMP_OVERWRITE_YN	Do you want to overwrite the temporary file \n\n%s: '%s' ?\n\n  -- Yes -- overwrite\n  -- No -- create a new temporary file
MB_THIS_OP_ONLY	This operation only applies to single-cell grids.
MB_THIS_WILL_DELETE	This will delete %s.  If other objects use it, they will create a new object with this name and fill it with default values.  Is this what you want?
MB_UNABLE_TO_FIND_MEM_ALLOC	Unable to find memory allocation interface.
MB_UNABLE_TO_OPEN_HELP	Unable to open help file.
MB_UNRECOG_OBJ_TYPE	Unrecognized object type.
MB_UNRECOG_TAG_IN	Unrecognized tag '%s' in %s.
**
MB_UNRECOG_UPDATE_COMMAND	Unrecognized update command.
MB_WANT_TO_SAVE	Do you want to save the %s %s?
MB_UNRECOGNIZED_GENERAL	Unrecognized %s in %s
MB_PROBLEM_NUM_IN_ROUTINE	Problem #%s in %s
MB_HORIZ_INVALID	You cannot adjust the slope length from this entry, so the values are being adjusted to match the slope length.\n\nIf you wish to change the slope length, use either the slope length or the topography entries.
MB_PROBLEMS_READING_ABORT	Problems reading %s.\n\n%s\n\nThe problems are severe enough that the file will not be saved.  Check this file using RUSLE1.
MB_UNIQUE_OBJT_WITH_DEF_FILE	This object type %s is defined as a "unique" object, so it will be filled only once from the hard-coded values.  The default file value provided in the catalog will be ignored.
**
OPTIONS_AUTO_RECALC	You may want to turn this off for extensive data entry

